
ORB-SLAM2 Copyright (C) 2014-2016 Raul Mur-Artal, University of Zaragoza.
This program comes with ABSOLUTELY NO WARRANTY;
This is free software, and you are welcome to redistribute it
under certain conditions. See LICENSE.txt.

Input sensor was set to: Stereo

Loading ORB Vocabulary. This could take a while...
Vocabulary loaded!


Camera Parameters: 
- fx: 666.31
- fy: 662.633
- cx: 699.059
- cy: 363.653
- k1: 0
- k2: 0
- p1: 0
- p2: 0
- fps: 30
- color order: RGB (ignored if grayscale)

ORB Extractor Parameters: 
- Number of Features: 2000
- Scale Levels: 8
add 15232th map point
add 527th map point
add 15257th map point
add 193th map point
add 15828th map point
add 15074th map point
add 15854th map point
add 15655th map point
add 15225th map point
add 15610th map point
add 15778th map point
add 15356th map point
add 605th map point
add 15842th map point
add 444th map point
add 15629th map point
add 456th map point
add 15266th map point
add 15277th map point
add 15768th map point
add 310th map point
add 201th map point
add 15639th map point
add 15082th map point
add 15632th map point
add 15141th map point
add 514th map point
add 346th map point
add 200th map point
add 505th map point
add 15336th map point
add 15801th map point
add 15044th map point
add 15273th map point
add 15530th map point
add 15464th map point
add 339th map point
add 496th map point
add 14959th map point
add 251th map point
add 15767th map point
add 15063th map point
add 15524th map point
add 15118th map point
add 15608th map point
add 15704th map point
add 15780th map point
add 15316th map point
add 330th map point
add 15302th map point
add 15776th map point
add 336th map point
add 239th map point
add 15125th map point
add 15143th map point
add 15731th map point
add 743th map point
add 293th map point
add 15698th map point
add 15549th map point
add 407th map point
add 296th map point
add 519th map point
add 14976th map point
add 522th map point
add 523th map point
add 15701th map point
add 247th map point
add 295th map point
add 14974th map point
add 15682th map point
add 359th map point
add 15563th map point
add 361th map point
add 195th map point
add 472th map point
add 15816th map point
add 15675th map point
add 363th map point
add 15750th map point
add 15399th map point
add 15374th map point
add 15426th map point
add 15827th map point
add 15191th map point
add 15377th map point
add 15343th map point
add 15456th map point
add 611th map point
add 15334th map point
add 540th map point
add 15037th map point
add 15185th map point
add 15721th map point
add 15454th map point
add 15245th map point
add 15720th map point
add 537th map point
add 15703th map point
add 15540th map point
add 15651th map point
add 15403th map point
add 15417th map point
add 560th map point
add 15414th map point
add 15176th map point
add 15660th map point
add 15813th map point
add 694th map point
add 14901th map point
add 15615th map point
add 15231th map point
add 15832th map point
add 408th map point
add 15476th map point
add 15184th map point
add 548th map point
add 15777th map point
add 15465th map point
add 654th map point
add 15699th map point
add 438th map point
add 577th map point
add 555th map point
add 556th map point
add 557th map point
add 313th map point
add 15525th map point
add 15686th map point
add 586th map point
add 464th map point
add 15708th map point
add 15712th map point
add 15599th map point
add 648th map point
add 497th map point
add 528th map point
add 642th map point
add 15349th map point
add 356th map point
add 15491th map point
add 15812th map point
add 619th map point
add 15783th map point
add 15794th map point
add 481th map point
add 15742th map point
add 334th map point
add 15531th map point
add 15463th map point
add 15759th map point
add 15357th map point
add 14965th map point
add 15057th map point
add 15100th map point
add 455th map point
add 15138th map point
add 15739th map point
add 15224th map point
add 485th map point
add 486th map point
add 15166th map point
add 15142th map point
add 15769th map point
add 15757th map point
add 639th map point
add 15702th map point
add 652th map point
add 15694th map point
add 15674th map point
add 15543th map point
add 14960th map point
add 15190th map point
add 14964th map point
add 14993th map point
add 590th map point
add 15567th map point
add 602th map point
add 112th map point
add 607th map point
add 14983th map point
add 14977th map point
add 664th map point
add 665th map point
add 582th map point
add 15853th map point
add 672th map point
add 572th map point
add 15772th map point
add 449th map point
add 677th map point
add 543th map point
add 15412th map point
add 474th map point
add 384th map point
add 15547th map point
add 14992th map point
add 15188th map point
add 531th map point
add 15016th map point
add 15556th map point
add 533th map point
add 311th map point
add 15617th map point
add 625th map point
add 534th map point
add 15671th map point
add 15235th map point
add 498th map point
add 15849th map point
add 569th map point
add 15087th map point
add 15382th map point
add 15177th map point
add 428th map point
add 588th map point
add 589th map point
add 15075th map point
add 666th map point
add 15820th map point
add 815th map point
add 15838th map point
add 874th map point
add 15860th map point
add 15718th map point
add 689th map point
add 15603th map point
add 712th map point
add 15795th map point
add 15520th map point
add 15528th map point
add 15546th map point
add 612th map point
add 15484th map point
add 629th map point
add 15406th map point
add 15043th map point
add 15062th map point
add 772th map point
add 789th map point
add 15744th map point
add 15621th map point
add 15627th map point
add 718th map point
add 15289th map point
add 719th map point
add 15482th map point
add 15535th map point
add 711th map point
add 742th map point
add 15557th map point
add 759th map point
add 760th map point
add 649th map point
add 15386th map point
add 15636th map point
add 15251th map point
add 765th map point
add 757th map point
add 15059th map point
add 15154th map point
add 15131th map point
add 15600th map point
add 732th map point
add 15607th map point
add 15260th map point
add 15741th map point
add 15665th map point
add 15700th map point
add 15495th map point
add 655th map point
add 15151th map point
add 15537th map point
add 15023th map point
add 15036th map point
add 15570th map point
add 746th map point
add 14915th map point
add 753th map point
add 702th map point
add 549th map point
add 419th map point
add 703th map point
add 14984th map point
add 15717th map point
add 777th map point
add 15559th map point
add 15711th map point
add 740th map point
add 15470th map point
add 15746th map point
add 781th map point
add 15859th map point
add 15790th map point
add 15539th map point
add 15773th map point
add 787th map point
add 15418th map point
add 790th map point
add 698th map point
add 793th map point
add 15548th map point
add 681th map point
add 15014th map point
add 14982th map point
add 683th map point
add 465th map point
add 15822th map point
add 805th map point
add 15681th map point
add 806th map point
add 15755th map point
add 15634th map point
add 15279th map point
add 595th map point
add 690th map point
add 811th map point
add 15161th map point
add 15371th map point
add 814th map point
add 839th map point
add 761th map point
add 676th map point
add 15811th map point
add 15815th map point
add 15555th map point
add 15561th map point
add 15522th map point
add 15545th map point
add 688th map point
add 847th map point
add 15445th map point
add 15072th map point
add 15122th map point
add 15680th map point
add 15290th map point
add 14889th map point
add 14987th map point
add 824th map point
add 809th map point
add 716th map point
add 15440th map point
add 15306th map point
add 15242th map point
add 15401th map point
add 854th map point
add 850th map point
add 849th map point
add 15390th map point
add 844th map point
add 816th map point
add 15601th map point
add 15597th map point
add 15136th map point
add 852th map point
add 853th map point
add 15137th map point
add 15086th map point
add 14949th map point
add 573th map point
add 15538th map point
add 14994th map point
add 769th map point
add 15042th map point
add 15502th map point
add 15487th map point
add 723th map point
add 838th map point
add 859th map point
add 15451th map point
add 861th map point
add 14932th map point
add 15221th map point
add 15573th map point
add 15234th map point
add 836th map point
add 15236th map point
add 870th map point
add 15453th map point
add 959th map point
add 596th map point
add 730th map point
add 876th map point
add 15523th map point
add 15276th map point
add 15413th map point
add 15848th map point
add 627th map point
add 15506th map point
add 15473th map point
add 14998th map point
add 15178th map point
add 796th map point
add 15579th map point
add 798th map point
add 15110th map point
add 801th map point
add 15641th map point
add 803th map point
add 15829th map point
add 545th map point
add 15735th map point
add 15657th map point
add 15430th map point
add 15268th map point
add 15781th map point
add 15637th map point
add 15258th map point
add 738th map point
add 810th map point
add 905th map point
add 909th map point
add 15113th map point
add 15090th map point
add 911th map point
add 813th map point
add 739th map point
add 916th map point
add 962th map point
add 15724th map point
add 15737th map point
add 963th map point
add 15425th map point
add 15774th map point
add 996th map point
add 907th map point
add 882th map point
add 924th map point
add 931th map point
add 918th map point
add 15640th map point
add 630th map point
add 15596th map point
add 938th map point
add 15163th map point
add 15679th map point
add 15120th map point
add 834th map point
add 15027th map point
add 15047th map point
add 15091th map point
add 15006th map point
add 15459th map point
add 15791th map point
add 947th map point
add 948th map point
add 15450th map point
add 949th map point
add 862th map point
add 15039th map point
add 15026th map point
add 15031th map point
add 15103th map point
add 15510th map point
add 15477th map point
add 15740th map point
add 958th map point
add 930th map point
add 873th map point
add 964th map point
add 14937th map point
add 878th map point
add 881th map point
add 971th map point
add 15435th map point
add 15586th map point
add 15107th map point
add 885th map point
add 15416th map point
add 894th map point
add 15725th map point
add 988th map point
add 15284th map point
add 902th map point
add 903th map point
add 15297th map point
add 906th map point
add 995th map point
add 15604th map point
add 997th map point
add 15614th map point
add 15373th map point
add 999th map point
add 1001th map point
add 917th map point
add 921th map point
add 1071th map point
add 15706th map point
add 1045th map point
add 926th map point
add 15159th map point
add 15683th map point
add 15726th map point
add 15619th map point
add 998th map point
add 912th map point
add 15011th map point
add 15041th map point
add 15861th map point
add 15472th map point
add 15029th map point
add 15670th map point
add 15584th map point
add 15121th map point
add 15544th map point
add 14936th map point
add 15723th map point
add 15553th map point
add 15398th map point
add 15396th map point
add 922th map point
add 15836th map point
add 967th map point
add 968th map point
add 15490th map point
add 950th map point
add 15332th map point
add 15804th map point
add 15840th map point
add 15248th map point
add 15745th map point
add 15133th map point
add 15162th map point
add 956th map point
add 15478th map point
add 932th map point
add 986th map point
add 15405th map point
add 15582th map point
add 969th map point
add 1043th map point
add 15809th map point
add 15408th map point
add 1031th map point
add 970th map point
add 826th map point
add 908th map point
add 15856th map point
add 961th map point
add 15439th map point
add 15049th map point
add 943th map point
add 15198th map point
add 14970th map point
add 14870th map point
add 14893th map point
add 75th map point
add 14927th map point
add 14905th map point
add 14913th map point
add 15446th map point
add 15409th map point
add 14952th map point
add 14922th map point
add 28th map point
add 14971th map point
add 165th map point
add 15210th map point
add 15319th map point
add 14991th map point
add 14925th map point
add 14904th map point
add 14892th map point
add 14980th map point
add 15367th map point
add 14945th map point
add 15065th map point
add 15051th map point
add 15433th map point
add 14846th map point
add 14857th map point
add 14862th map point
add 15134th map point
add 15429th map point
add 14887th map point
add 14934th map point
add 15181th map point
add 132th map point
add 14898th map point
add 14880th map point
add 14950th map point
add 64th map point
add 142th map point
add 14962th map point
add 14909th map point
add 15223th map point
add 14894th map point
add 15215th map point
add 15366th map point
add 15358th map point
add 14869th map point
add 15098th map point
add 14875th map point
add 15393th map point
add 14951th map point
add 14896th map point
add 15139th map point
add 15025th map point
add 15442th map point
add 15155th map point
add 15020th map point
add 15004th map point
add 15328th map point
add 15354th map point
add 14940th map point
add 15076th map point
add 30th map point
add 15263th map point
add 233th map point
add 14947th map point
add 15111th map point
add 14847th map point
add 15250th map point
add 15226th map point
add 15252th map point
add 14863th map point
add 15321th map point
add 15203th map point
add 15119th map point
add 15353th map point
add 15389th map point
add 14884th map point
add 520th map point
add 14853th map point
add 248th map point
add 14914th map point
add 14916th map point
add 15387th map point
add 62th map point
add 14953th map point
add 14861th map point
add 15237th map point
add 250th map point
add 14886th map point
add 15270th map point
add 14882th map point
add 15096th map point
add 15291th map point
add 14939th map point
add 115th map point
add 14920th map point
add 442th map point
add 15303th map point
add 281th map point
add 15208th map point
add 156th map point
add 15008th map point
add 15024th map point
add 15088th map point
add 15146th map point
add 14858th map point
add 14929th map point
add 15220th map point
add 198th map point
add 14864th map point
add 15415th map point
add 15434th map point
add 14919th map point
add 14941th map point
add 15010th map point
add 15148th map point
add 15170th map point
add 14955th map point
add 14897th map point
add 14933th map point
add 14958th map point
add 15256th map point
add 68th map point
add 14852th map point
add 15243th map point
add 15173th map point
add 14903th map point
add 14911th map point
add 15101th map point
add 14957th map point
add 15207th map point
add 15167th map point
add 14878th map point
add 15391th map point
add 15205th map point
add 14883th map point
add 15092th map point
add 15214th map point
add 14872th map point
add 15364th map point
add 15099th map point
add 15115th map point
add 297th map point
add 15033th map point
add 15157th map point
add 15407th map point
add 15296th map point
add 14946th map point
add 14978th map point
add 15164th map point
add 15147th map point
add 405th map point
add 15395th map point
add 14849th map point
add 459th map point
add 14935th map point
add 15421th map point
add 15365th map point
add 15361th map point
add 14866th map point
add 14873th map point
add 14928th map point
add 15009th map point
add 14871th map point
add 15124th map point
add 15437th map point
add 15339th map point
add 14888th map point
add 14918th map point
add 14930th map point
add 182th map point
add 15071th map point
add 15246th map point
add 15183th map point
add 320th map point
add 14876th map point
add 15195th map point
add 15217th map point
add 14938th map point
add 14924th map point
add 15058th map point
add 14874th map point
add 15241th map point
add 398th map point
add 511th map point
add 14851th map point
add 14931th map point
add 15301th map point
add 15422th map point
add 15347th map point
add 15315th map point
add 14968th map point
add 15048th map point
add 15441th map point
add 14923th map point
add 14879th map point
add 15350th map point
add 695th map point
add 15040th map point
add 15106th map point
add 15326th map point
add 14877th map point
add 14850th map point
add 15362th map point
add 15104th map point
add 15394th map point
add 15436th map point
add 15158th map point
add 371th map point
add 14854th map point
add 15427th map point
add 14948th map point
add 14906th map point
add 14890th map point
add 564th map point
add 15230th map point
add 15262th map point
add 15144th map point
add 598th map point
add 14975th map point
add 15318th map point
add 15355th map point
add 15431th map point
add 290th map point
add 14942th map point
add 14860th map point
add 15197th map point
add 14910th map point
add 15068th map point
add 15325th map point
add 15080th map point
add 14899th map point
add 15271th map point
add 495th map point
add 343th map point
add 15344th map point
add 14900th map point
add 15034th map point
add 14969th map point
add 15219th map point
add 15032th map point
add 15293th map point
add 15329th map point
add 15311th map point
add 15001th map point
add 14926th map point
add 15384th map point
add 14963th map point
add 15338th map point
add 15342th map point
add 466th map point
add 14865th map point
add 791th map point
add 14917th map point
add 15052th map point
add 15083th map point
add 15438th map point
add 729th map point
add 15140th map point
add 15348th map point
add 15045th map point
add 14943th map point
add 14859th map point
add 15081th map point
add 14855th map point
add 645th map point
add 14881th map point
add 14912th map point
add 14891th map point
add 15018th map point
add 14845th map point
add 15213th map point
add 581th map point
add 14966th map point
add 14921th map point
add 15017th map point
add 640th map point
add 778th map point
add 15169th map point
add 14908th map point
add 784th map point
add 15275th map point
add 15313th map point
add 559th map point
add 15341th map point
add 15317th map point
add 15171th map point
add 15175th map point
add 755th map point
add 15400th map point
add 15053th map point
add 15112th map point
add 15368th map point
add 14944th map point
add 728th map point
add 828th map point
add 15105th map point
add 14956th map point
add 14902th map point
add 851th map point
add 14848th map point
add 15211th map point
add 15209th map point
add 15035th map point
add 15003th map point
add 15019th map point
add 866th map point
add 15228th map point
add 14895th map point
add 14856th map point
add 823th map point
add 783th map point
add 14885th map point
add 15282th map point
add 788th map point
add 15351th map point
add 15089th map point
add 15299th map point
add 15012th map point
add 899th map point
add 15204th map point
add 15411th map point
add 15337th map point
add 15280th map point
add 973th map point
add 15216th map point
add 14907th map point
add 15298th map point
add 15300th map point
add 15360th map point
add 14868th map point
add 15261th map point
add 15287th map point
add 15333th map point
add 15314th map point
add 980th map point
add 892th map point
add 14954th map point
add 904th map point
add 15128th map point
add 15145th map point
add 15201th map point
add 981th map point
add 15066th map point
add 15249th map point
add 15028th map point
add 15172th map point
add 14867th map point
add 15259th map point
add 15281th map point
add 15322th map point
add 15370th map point
add 15227th map point
add 15244th map point
add 15202th map point
add 15383th map point
add 15320th map point
add 15150th map point
add 15428th map point
add 15444th map point
add 15055th map point
add 15073th map point
add 15123th map point
add 15127th map point
add 960th map point
add local frame ID: 3
add local frame ID: 2
add local frame ID: 1
add local frame ID: 0
add 15789th map point
add 17253th map point
add 125th map point
add 17190th map point
add 17217th map point
add 17366th map point
add 141th map point
add 143th map point
add 11th map point
add 91th map point
add 16968th map point
add 16976th map point
add 15023th map point
add 16915th map point
add 16974th map point
add 17242th map point
add 16940th map point
add 16980th map point
add 16995th map point
add 17055th map point
add 17043th map point
add 15109th map point
add 16970th map point
add 9th map point
add 17219th map point
add 17207th map point
add 15733th map point
add 76th map point
add 16962th map point
add 17018th map point
add 17113th map point
add 17050th map point
add 17066th map point
add 17270th map point
add 15674th map point
add 17294th map point
add 15377th map point
add 16960th map point
add 16892th map point
add 158th map point
add 17311th map point
add 15373th map point
add 16985th map point
add 15008th map point
add 16919th map point
add 15099th map point
add 17119th map point
add 81th map point
add 17372th map point
add 15039th map point
add 16896th map point
add 17146th map point
add 16902th map point
add 17345th map point
add 17381th map point
add 17222th map point
add 15762th map point
add 17226th map point
add 17221th map point
add 17202th map point
add 17241th map point
add 15714th map point
add 17171th map point
add 17049th map point
add 16867th map point
add 17164th map point
add 17178th map point
add 152th map point
add 17380th map point
add 16988th map point
add 17084th map point
add 16998th map point
add 16876th map point
add 17251th map point
add 16956th map point
add 16967th map point
add 17136th map point
add 17162th map point
add 16952th map point
add 16870th map point
add 126th map point
add 17246th map point
add 17382th map point
add 16857th map point
add 83th map point
add 17298th map point
add 17275th map point
add 15328th map point
add 17330th map point
add 86th map point
add 15016th map point
add 16996th map point
add 16878th map point
add 15434th map point
add 16921th map point
add 17159th map point
add 17327th map point
add 17364th map point
add 64th map point
add 17106th map point
add 17025th map point
add 16910th map point
add 17016th map point
add 17054th map point
add 134th map point
add 15603th map point
add 15617th map point
add 15370th map point
add 15785th map point
add 17046th map point
add 15066th map point
add 17117th map point
add 17186th map point
add 8th map point
add 15239th map point
add 17129th map point
add 17134th map point
add 79th map point
add 324th map point
add 16959th map point
add 17082th map point
add 17080th map point
add 16909th map point
add 15655th map point
add 15693th map point
add 17108th map point
add 17109th map point
add 15864th map point
add 16875th map point
add 17181th map point
add 15632th map point
add 15131th map point
add 15062th map point
add 15664th map point
add 16841th map point
add 16847th map point
add 15169th map point
add 17095th map point
add 15083th map point
add 17030th map point
add 31th map point
add 15645th map point
add 169th map point
add 17137th map point
add 17140th map point
add 17197th map point
add 15279th map point
add 67th map point
add 17132th map point
add 130th map point
add 17283th map point
add 16927th map point
add 17260th map point
add 17114th map point
add 15715th map point
add 16918th map point
add 15150th map point
add 93th map point
add 17268th map point
add 17227th map point
add 175th map point
add 92th map point
add 17053th map point
add 94th map point
add 15793th map point
add 16941th map point
add 527th map point
add 16882th map point
add 16939th map point
add 15080th map point
add 17032th map point
add 17289th map point
add 112th map point
add 15331th map point
add 17252th map point
add 219th map point
add 15599th map point
add 15055th map point
add 15678th map point
add 284th map point
add 16877th map point
add 15567th map point
add 15570th map point
add 16992th map point
add 17004th map point
add 155th map point
add 317th map point
add 157th map point
add 16843th map point
add 17172th map point
add 15304th map point
add 17244th map point
add 52th map point
add 16891th map point
add 16920th map point
add 17292th map point
add 16890th map point
add 16944th map point
add 65th map point
add 16881th map point
add 16856th map point
add 15341th map point
add 17120th map point
add 16914th map point
add 17267th map point
add 17224th map point
add 15788th map point
add 17007th map point
add 16887th map point
add 292th map point
add 17071th map point
add 17062th map point
add 15047th map point
add 17125th map point
add 17105th map point
add 16949th map point
add 113th map point
add 17218th map point
add 16994th map point
add 15430th map point
add 15386th map point
add 15379th map point
add 16866th map point
add 17078th map point
add 229th map point
add 277th map point
add 17299th map point
add 15853th map point
add 128th map point
add 15818th map point
add 17090th map point
add 17310th map point
add 15382th map point
add 15435th map point
add 15847th map point
add 26th map point
add 15433th map point
add 40th map point
add 15246th map point
add 105th map point
add 17376th map point
add 16900th map point
add 226th map point
add 227th map point
add 408th map point
add 17079th map point
add 32th map point
add 183th map point
add 17102th map point
add 16930th map point
add 16938th map point
add 16868th map point
add 303th map point
add 109th map point
add 17045th map point
add 15195th map point
add 133th map point
add 17365th map point
add 323th map point
add 15171th map point
add 210th map point
add 17182th map point
add 16908th map point
add 15190th map point
add 16859th map point
add 15308th map point
add 59th map point
add 17346th map point
add 17100th map point
add 16846th map point
add 16979th map point
add 17339th map point
add 17036th map point
add 16973th map point
add 327th map point
add 15586th map point
add 15119th map point
add 17061th map point
add 15801th map point
add 16888th map point
add 263th map point
add 15798th map point
add 15313th map point
add 16901th map point
add 17031th map point
add 15623th map point
add 17209th map point
add 17177th map point
add 17273th map point
add 16894th map point
add 68th map point
add 15223th map point
add 172th map point
add 15347th map point
add 17279th map point
add 17233th map point
add 17206th map point
add 15759th map point
add 17059th map point
add 17143th map point
add 17145th map point
add 17194th map point
add 17075th map point
add 15153th map point
add 17017th map point
add 332th map point
add 16946th map point
add 16916th map point
add 17256th map point
add 163th map point
add 17286th map point
add 16969th map point
add 14996th map point
add 17010th map point
add 16850th map point
add 16966th map point
add 17003th map point
add 15309th map point
add 96th map point
add 15194th map point
add 14982th map point
add 17074th map point
add 15679th map point
add 15787th map point
add 17332th map point
add 15427th map point
add 17349th map point
add 16928th map point
add 17058th map point
add 16852th map point
add 17180th map point
add 17237th map point
add 15306th map point
add 15776th map point
add 15266th map point
add 189th map point
add 15751th map point
add 17086th map point
add 17089th map point
add 412th map point
add 17317th map point
add 17370th map point
add 17318th map point
add 17319th map point
add 15398th map point
add 17272th map point
add 406th map point
add 450th map point
add 279th map point
add 181th map point
add 16872th map point
add 16855th map point
add 17155th map point
add 16929th map point
add 16951th map point
add 16869th map point
add 16932th map point
add 296th map point
add 182th map point
add 372th map point
add 15651th map point
add 471th map point
add 167th map point
add 17165th map point
add 17295th map point
add 17338th map point
add 15335th map point
add 15438th map point
add 274th map point
add 15421th map point
add 17076th map point
add 15702th map point
